Initializing Lightweight Online RL on cuda...
Initializing Visual Prompter...
/home/swagat/anaconda3/envs/lerobot_v040/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
final text_encoder_type: bert-base-uncased
GroundingDINO loaded successfully.
[ResidualVLA] Loading frozen base policy from: HuggingFaceVLA/smolvla_libero
Loading  HuggingFaceTB/SmolVLM2-500M-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
[ResidualVLA] Initializing trainable residual head and critic...
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]

--- Starting Episode 1/100 ---
/home/swagat/anaconda3/envs/lerobot_v040/lib/python3.10/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/swagat/anaconda3/envs/lerobot_v040/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
Episode length: 520, Total Reward: -5.50

--- Starting Episode 2/100 ---
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 1 DINO, 1 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
Episode length: 520, Total Reward: -10.88

--- Starting Episode 3/100 ---
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 1 DINO, 1 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 1 DINO, 1 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 1 DINO, 1 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 1 DINO, 1 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 1 DINO, 1 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 1 DINO, 1 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 1 DINO, 1 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 1 DINO, 1 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 1 DINO, 1 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 1 DINO, 1 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
Episode length: 520, Total Reward: -8.10

--- Starting Episode 4/100 ---
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 1 DINO, 1 Fused.
[Visualization] Applied edge boxes: 0 FastSAM, 0 DINO, 0 Fused.
